id,speaker_name,speaker_type,organization,country,date_made,prediction_text,prediction_type,topic_tags,affected_group,geography_scope,time_horizon_text,target_year,metric_hint,source_title,source_url,source_type,source_quote,retrieved_at,notes
kristalina-georgieva-2024-01-14-imf-001,Kristalina Georgieva,politician,International Monetary Fund,International,2024-01-14,"AI will affect almost 40 percent of jobs around the world, replacing some and complementing others.",quantitative,job displacement|productivity|global labor market,global workforce,global,not specified,,share of jobs exposed to AI,AI Will Transform the Global Economy. Let’s Make Sure It Benefits Humanity.,https://www.imf.org/en/Blogs/Articles/2024/01/14/ai-will-transform-the-global-economy-lets-make-sure-it-benefits-humanity,blog,"AI will affect almost 40 percent of jobs around the world, replacing some and complementing others.",2026-05-03,Public IMF blog headline/subheadline quote.
gita-gopinath-2024-01-23-wef-001,Gita Gopinath,economist,International Monetary Fund,International,2024-01-23,"40% of the global workforce is exposed to AI; about half of that exposed share may benefit through higher productivity, while the other half may face lower wages or displacement.",quantitative,job displacement|wages|productivity|global labor market,global workforce,global,not specified,,AI exposure by occupation; wage effects; displacement,From Sam Altman to António Guterres: Here's what 10 leaders said about AI at Davos 2024,https://www.weforum.org/stories/2024/01/what-leaders-said-about-ai-at-davos-2024/,article,"Everybody agrees that this is transformational, with a lot of promise, but also risks associated with it. We have a new study that shows that 40% of the global workforce is exposed to AI – that doesn't mean it's a bad thing. Some fraction of that will benefit, it will raise their productivity, that fraction is about half of that 40%, and the other half will have a hard time, maybe lower wages, displacement and so on.",2026-05-03,Quote reproduced by World Economic Forum article summarizing Davos remarks.
joseph-briggs-devesh-kodnani-2023-04-05-gs-001,Joseph Briggs and Devesh Kodnani,economist,Goldman Sachs Research,US,2023-04-05,Shifts in workflows triggered by generative AI could expose the equivalent of 300 million full-time jobs to automation.,quantitative,automation exposure|job displacement|global labor market,global workforce,global,not specified,,full-time equivalent jobs exposed to automation,Generative AI could raise global GDP by 7%,https://www.goldmansachs.com/insights/articles/generative-ai-could-raise-global-gdp-by-7-percent,article,Shifts in workflows triggered by these advances could expose the equivalent of 300 million full-time jobs to automation.,2026-05-03,Goldman Sachs summary article quoting Goldman Sachs Research economists.
joseph-briggs-devesh-kodnani-2023-04-05-gs-002,Joseph Briggs and Devesh Kodnani,economist,Goldman Sachs Research,US,2023-04-05,"Most jobs and industries are more likely to be complemented rather than substituted by AI, even if labor-market effects are significant.",qualitative,job complementarity|automation exposure|productivity,jobs and industries with partial AI exposure,global,not specified,,share of tasks automated vs complemented,Generative AI could raise global GDP by 7%,https://www.goldmansachs.com/insights/articles/generative-ai-could-raise-global-gdp-by-7-percent,article,"Although the impact of AI on the labor market is likely to be significant, most jobs and industries are only partially exposed to automation and are thus more likely to be complemented rather than substituted by AI.",2026-05-03,Goldman Sachs summary article quoting Goldman Sachs Research economists.
sam-altman-2024-01-18-wef-001,Sam Altman,ceo,OpenAI,US,2024-01-18,"People’s jobs will shift upward toward higher-level decision-making, abstraction, and curation.",qualitative,job transformation|white-collar work|decision-making,general workforce,global,over time,,task composition within occupations,Davos 2024: Sam Altman on the future of AI,https://www.weforum.org/stories/2024/01/davos-2024-sam-altman-on-the-future-of-ai/,article,"I think everyone's job will look a little bit more like that. We will all operate at a little bit higher of a level of abstraction. We will all have access to a lot more capability. We'll still make decisions. They may trend more towards curation over time, but we'll make decisions about what should happen in the world.",2026-05-03,Quote reproduced by World Economic Forum article summarizing Davos panel remarks.
ursula-von-der-leyen-2024-01-23-wef-001,Ursula von der Leyen,politician,European Commission,EU,2024-01-23,AI can boost productivity at unprecedented speed and should enhance human capabilities in everyday business activity.,qualitative,productivity|human augmentation|business adoption,businesses and workers using AI,EU,not specified,,labor productivity; AI adoption by firms,From Sam Altman to António Guterres: Here's what 10 leaders said about AI at Davos 2024,https://www.weforum.org/stories/2024/01/what-leaders-said-about-ai-at-davos-2024/,article,"AI can boost productivity at unprecedented speed. First movers will be rewarded, and the global race is already on without any question. Our future competitiveness depends on AI adoption in our daily businesses, and Europe must up its game and show the way to responsible use of AI. That is AI that enhances human capabilities, improves productivity and serves society.",2026-05-03,Quote reproduced by World Economic Forum article summarizing Davos speech.
antonio-guterres-2024-01-23-wef-001,António Guterres,politician,United Nations,International,2024-01-23,"Without guardrails and broader access, AI could deepen global inequality even as it delivers major benefits.",qualitative,inequality|regulation / policy|global labor market,workers and developing economies,global,not specified,,distribution of AI benefits; inequality outcomes,From Sam Altman to António Guterres: Here's what 10 leaders said about AI at Davos 2024,https://www.weforum.org/stories/2024/01/what-leaders-said-about-ai-at-davos-2024/,article,And we need a systematic effort to increase access to AI so that developing economies can benefit from its enormous potential. We need to bridge the digital divide instead of deepening it.,2026-05-07,Quote reproduced by World Economic Forum article summarizing Davos address. Framed here as a prediction about inequality impacts if access remains uneven.
gilbert-fossoun-houngbo-2024-01-23-wef-001,Gilbert Fossoun Houngbo,institution-leader,International Labour Organization,International,2024-01-23,"AI will transform work rather than cause an employment apocalypse, with millions of jobs lost and millions created.",qualitative,job creation|job displacement|job transformation|education / retraining,global workforce,global,not specified,,net employment change; reskilling needs,From Sam Altman to António Guterres: Here's what 10 leaders said about AI at Davos 2024,https://www.weforum.org/stories/2024/01/what-leaders-said-about-ai-at-davos-2024/,article,"We do not believe that AI is going to [cause] an employment apocalypse. Although it is true that millions of jobs are going to be lost and millions of jobs are going to be created, the augmentation side is the transformation side.",2026-05-07,Quote reproduced by World Economic Forum article summarizing Davos session remarks.
hadi-partovi-2024-01-23-wef-001,Hadi Partovi,ceo,Code.org,US,2024-01-23,"For many desk jobs, the bigger risk is being displaced by another worker who knows how to use AI and can be two to three times as productive.",qualitative,job displacement|white-collar work|education / retraining|productivity,desk-job workers,global,not specified,,worker productivity differentials from AI adoption,From Sam Altman to António Guterres: Here's what 10 leaders said about AI at Davos 2024,https://www.weforum.org/stories/2024/01/what-leaders-said-about-ai-at-davos-2024/,article,"It's losing their job to somebody else who knows how to use AI. That is going to be a much greater displacement. It's not that the worker gets replaced by just a robot or a machine in most cases, especially for desk jobs, it's that some better educated or more modernly educated worker can do that job because they can be twice as productive or three times as productive.",2026-05-07,Quote reproduced by World Economic Forum article summarizing Davos session remarks.
dario-amodei-2025-05-28-cnbc-001,Dario Amodei,ceo,Anthropic,US,2025-05-28,AI could eliminate half of all entry-level white-collar jobs within one to five years and drive unemployment to 20%.,quantitative,job displacement|white-collar work|unemployment,entry-level white-collar workers,US,within one to five years,,share of entry-level white-collar jobs eliminated; unemployment rate,Nvidia CEO: You won't lose your job to AI—you'll 'lose your job to somebody who uses AI',https://www.cnbc.com/2025/05/28/nvidia-ceo-jensen-huang-youll-lose-your-job-to-somebody-who-uses-ai.html,article,"The tech could eliminate half of all entry-level white-collar jobs within the next one-to-five years, Anthropic CEO Dario Amodei told Axios on Wednesday. 'Cancer is cured, the economy grows at 10% a year, the budget is balanced — and 20% of people don't have jobs,' Amodei predicted.",2026-05-07,Secondary-source reproduction in CNBC of Amodei remarks attributed to Axios. Added because user specifically requested Anthropic CEO coverage.
jensen-huang-2025-05-28-cnbc-001,Jensen Huang,ceo,Nvidia,US,2025-05-28,"Every job will be affected immediately by AI, but workers are more likely to lose jobs to people who use AI than to AI itself.",qualitative,job transformation|job displacement|productivity|AI adoption,general workforce,global,immediately,,share of jobs affected by AI adoption,Nvidia CEO: You won't lose your job to AI—you'll 'lose your job to somebody who uses AI',https://www.cnbc.com/2025/05/28/nvidia-ceo-jensen-huang-youll-lose-your-job-to-somebody-who-uses-ai.html,article,"Every job will be affected, and immediately. It is unquestionable. You're not going to lose your job to an AI, but you're going to lose your job to someone who uses AI.",2026-05-07,CNBC coverage of Huang's remarks at the Milken Institute Global Conference 2025.
world-economic-forum-2023-04-30-foj-001,World Economic Forum,institution,World Economic Forum,International,2023-04-30,"Nearly a quarter of jobs globally will change by 2027, with 69 million new jobs created and 83 million eliminated.",quantitative,job creation|job displacement|global labor market,global workforce,global,by 2027,2027,share of jobs changing; jobs created; jobs eliminated; net employment,Future of Jobs Report 2023: Up to a Quarter of Jobs Expected to Change in Next Five Years,https://www.weforum.org/press/2023/04/future-of-jobs-report-2023-up-to-a-quarter-of-jobs-expected-to-change-in-next-five-years/,press release,"Some 23% of jobs are expected to change by 2027, with 69 million new jobs created and 83 million eliminated.",2026-05-07,WEF press release summarizing Future of Jobs Report 2023. Institution-level forecast rather than an individual quote.
saadia-zahidi-2023-04-30-wef-001,Saadia Zahidi,institution-leader,World Economic Forum,International,2023-04-30,"Rapid AI advancement risks adding more uncertainty to livelihoods unless governments and businesses invest in education, reskilling, and social support for the jobs transition.",qualitative,education / retraining|job transformation|policy,workers facing labor-market transition,global,next five years,,reskilling investment; transition support,Future of Jobs Report 2023: Up to a Quarter of Jobs Expected to Change in Next Five Years,https://www.weforum.org/press/2023/04/future-of-jobs-report-2023-up-to-a-quarter-of-jobs-expected-to-change-in-next-five-years/,press release,"For people around the world, the past three years have been filled with upheaval and uncertainty for their lives and livelihoods, with COVID-19, geopolitical and economic shifts, and the rapid advancement of AI and other technologies now risks adding more uncertainty. The good news is that there is a clear way forward to ensure resilience. Governments and businesses must invest in supporting the shift to the jobs of the future through the education, reskilling and social support structures that can ensure individuals are at the heart of the future of work.",2026-05-07,Quote from WEF Managing Director in report press release.
world-economic-forum-2023-05-03-wef-001,World Economic Forum,institution,World Economic Forum,International,2023-05-03,"Generative AI is expected to be adopted by nearly 75% of surveyed companies and is among the technologies most associated with expected job losses, especially for clerical and administrative roles.",quantitative,AI adoption|job displacement|white-collar work,"clerical, cashier, secretary, and accounting roles",global,next five years,,company adoption rate; expected occupational exposure,"The future of jobs in the age of AI, sustainability and deglobalization",https://www.weforum.org/stories/2023/05/future-of-jobs-in-the-age-of-ai-sustainability-and-deglobalization/,article,"Generative artificial intelligence is expected to be adopted by nearly 75% of surveyed companies and is second only to humanoid and industrial robots in terms of expectations of job losses, most likely to affect bank tellers, cashiers, clerks, secretaries and accounting.",2026-05-07,WEF article summarizing Future of Jobs Report 2023 findings.
international-labour-organization-2023-08-22-unnews-001,International Labour Organization,institution,International Labour Organization,International,2023-08-22,Generative AI is more likely to complement jobs than destroy them by automating some tasks rather than fully automating occupations.,qualitative,job complementarity|automation exposure|job quality,global workforce,global,not specified,,task automation within occupations,"AI tools like ChatGPT likely to complement jobs, not destroy them: ILO",https://news.un.org/en/story/2023/08/1139972,article,"As a result, the most important impact of the technology is likely to be of augmenting work – automating some tasks within an occupation while leaving time for other duties – as opposed to fully automating occupations.",2026-05-07,UN News coverage of an ILO report; institution-level forecast attributed to ILO researchers.
international-labour-organization-2023-08-22-unnews-002,International Labour Organization,institution,International Labour Organization,International,2023-08-22,The automating effects of generative AI may expose 5.5% of total employment in richer countries versus around 0.4% in low-income countries.,quantitative,automation exposure|inequality|global labor market,workers in richer and low-income countries,global,not specified,,share of employment exposed to automation,"AI tools like ChatGPT likely to complement jobs, not destroy them: ILO",https://news.un.org/en/story/2023/08/1139972,article,"In richer countries, 5.5 per cent of total employment is potentially exposed to the automating effects of Generative AI, whereas the risk is only around 0.4 per cent in low-income countries.",2026-05-07,UN News coverage of an ILO report; quantitative exposure comparison.
arvind-krishna-2023-05-01-reuters-001,Arvind Krishna,ceo,IBM,US,2023-05-01,"Roughly 7,800 IBM jobs could be replaced by AI in the coming years, with about 30% of non-customer-facing roles potentially replaced by AI and automation within five years.",quantitative,job displacement|automation exposure|back-office work,non-customer-facing back-office roles,company-specific,in the coming years; within five years,,jobs replaced; share of non-customer-facing roles replaced,"IBM to pause hiring in plan to replace 7,800 jobs with AI, Bloomberg reports",https://www.reuters.com/technology/ibm-pause-hiring-plans-replace-7800-jobs-with-ai-bloomberg-news-2023-05-01/,article,"International Business Machines Corp (IBM.N) expects to pause hiring for roles as roughly 7,800 jobs could be replaced by Artificial Intelligence (AI) in the coming years, CEO Arvind Krishna told Bloomberg News on Monday. Hiring specifically in back-office functions such as human resources will be suspended or slowed, Krishna said, adding that 30% of non-customer-facing roles could be replaced by AI and automations in five years.",2026-05-07,Reuters report citing Krishna's remarks to Bloomberg.
tyna-eloundou-sam-manning-pamela-mishkin-daniel-rock-2023-03-17-openai-001,"Tyna Eloundou, Sam Manning, Pamela Mishkin, and Daniel Rock",researchers,"OpenAI, OpenResearch, and University of Pennsylvania",US,2023-03-17,"Large language models could affect at least 10% of work tasks for about 80% of the U.S. workforce, and at least 50% of tasks for about 19% of workers.",quantitative,task exposure|white-collar work|automation exposure|us labor market,U.S. workforce,US,early estimate of potential LLM impact,,share of workers with 10%+ and 50%+ tasks affected,GPTs are GPTs: An early look at the labor market impact potential of large language models,https://openai.com/index/gpts-are-gpts/,research page,approximately 80% of the U.S. workforce could have at least 10% of their work tasks affected ... while around 19% of workers may see at least 50% of their tasks impacted,2026-05-07,Primary OpenAI research page. Important baseline for task exposure since 2023.
anthropic-research-team-2025-02-10-anthropic-001,Anthropic research team,researchers,Anthropic,US,2025-02-10,"AI use currently leans more toward augmentation than automation, with 57% of observed usage categorized as augmentation versus 43% as automation.",quantitative,augmentation|automation|AI adoption|task transformation,occupations represented in Claude usage data,primarily US-mapped occupations,current-state evidence for coming labor-market changes,,augmentation share vs automation share,The Anthropic Economic Index,https://www.anthropic.com/news/the-anthropic-economic-index,research announcement,AI use leans more toward augmentation (57%) ... compared to automation (43%),2026-05-07,"Primary Anthropic source. More observational than predictive, but directly relevant to labor-market direction."
anthropic-2025-02-10-anthropic-002,Anthropic,institution,Anthropic,US,2025-02-10,AI systems will have a major impact on the ways people work in the coming years.,qualitative,job transformation|future of work|AI adoption,workers broadly,global,in the coming years,,qualitative directional impact,Introducing the Anthropic Economic Index,https://www.anthropic.com/news/the-anthropic-economic-index,announcement,"In the coming years, AI systems will have a major impact on the ways people work.",2026-05-07,Primary Anthropic statement about future work impact.
world-economic-forum-2025-01-07-foj-001,World Economic Forum,institution,World Economic Forum,International,2025-01-07,Technological change and related macrotrends are expected to shape and transform the global labour market by 2030.,qualitative,global labor market|job transformation|2030|skills,global workforce,global,by 2030,2030,direction of labor-market transformation,The Future of Jobs Report 2025,https://www.weforum.org/publications/the-future-of-jobs-report-2025/,report page,"Technological change, geoeconomic fragmentation, economic uncertainty, demographic shifts and the green transition – individually and in combination are among the major drivers expected to shape and transform the global labour market by 2030.",2026-05-07,Primary WEF report page.
elon-musk-2023-11-03-cnbcafrica-001,Elon Musk,ceo,"Tesla, SpaceX, X, xAI",US,2023-11-03,"AI will eventually create a situation where no job is needed because AI will be able to do everything, leaving work optional and mainly for personal satisfaction.",qualitative,job displacement|post-work|AGI / superintelligence implications,all workers,global,eventually,,qualitative end-state of labor demand,Elon Musk says AI will eventually create a situation where ‘no job is needed’,https://www.cnbcafrica.com/2023/elon-musk-says-ai-will-eventually-create-a-situation-where-no-job-is-needed/,article,"It’s hard to say exactly what that moment is, but there will come a point where no job is needed. You can have a job if you wanted to have a job for personal satisfaction. But the AI would be able to do everything.",2026-05-07,CNBC Africa/CNBC coverage of Musk speaking with UK Prime Minister Rishi Sunak at the AI Safety Summit.
elon-musk-2024-05-23-cnn-001,Elon Musk,ceo,"Tesla, SpaceX, X, xAI",US,2024-05-23,"AI will probably eliminate the need for most human jobs, making work optional and shifting society toward universal high income.",qualitative,job displacement|post-work|universal income|AGI / superintelligence implications,all workers,global,not specified,,qualitative labor-demand collapse,Elon Musk says AI will take all our jobs,https://www.cnn.com/2024/05/23/tech/elon-musk-ai-your-job/,article,"Probably none of us will have a job. If you want to do a job that’s kinda like a hobby, you can do a job. But otherwise, AI and the robots will provide any goods and services that you want.",2026-05-07,CNN article with quote embedded in article structured data from VivaTech 2024 remarks.
sam-altman-2024-01-16-cnbc-001,Sam Altman,ceo,OpenAI,US,2024-01-16,"Even if human-level AI arrives reasonably soon, it may change jobs much less dramatically than many people expect and function more as a productivity tool than a large-scale job destroyer.",qualitative,job transformation|productivity|AGI / superintelligence implications|white-collar work,workers broadly,global,reasonably close-ish future,,qualitative degree of labor-market disruption,OpenAI's Sam Altman says human-level AI is coming but will change world much less than we think,https://www.cnbc.com/2024/01/16/openais-sam-altman-agi-coming-but-is-less-impactful-than-we-think.html,article,It will change the world much less than we all think and it will change jobs much less than we all think.,2026-05-07,CNBC coverage from Davos. Distinct from Altman's separate WEF quote about jobs shifting upward toward abstraction and curation.
satya-nadella-2023-05-17-cnbc-001,Satya Nadella,ceo,Microsoft,US,2023-05-17,"AI will create real job-market displacement, but it can also create many new jobs and democratize access to knowledge and software development.",qualitative,job displacement|job creation|education / retraining|productivity,workers and learners broadly,global,not specified,,qualitative balance of displacement vs creation,"Microsoft CEO talks A.I. concerns and its impact on jobs, education",https://www.cnbc.com/2023/05/17/microsoft-ceo-talks-ai-concerns-and-its-impact-on-jobs-education-.html,article,"Nadella said every time a new disruptive technology emerges, there is ""real displacement"" that can happen in the job market. But Nadella said he believes AI will also create new jobs. ""I mean, there can be a billion developers. In fact, the world needs a billion developers,"" he said.",2026-05-07,CNBC interview coverage. Stronger as a transformation/displacement balance entry than a pure automation warning.
bill-gates-2023-07-12-cnbc-001,Bill Gates,technologist,Gates Foundation; Microsoft co-founder,US,2023-07-12,"AI will have a big impact on work and education, but society can adapt to those changes much as it adapted to earlier general-purpose technologies.",qualitative,job transformation|education / retraining|productivity|historical comparison,workers and students broadly,global,not specified,,qualitative pace and scale of adaptation,Bill Gates explains why we shouldn't be afraid of A.I.,https://www.cnbc.com/2023/07/12/bill-gates-explains-why-we-shouldnt-be-afraid-of-ai.html,article,"For example, it will have a big impact on education, but so did handheld calculators a few decades ago and, more recently, allowing computers in the classroom.",2026-05-07,CNBC summary notes Gates was worried about how AI could change people's jobs; the directly visible quote is broader and compares AI to earlier technologies rather than giving a numeric jobs forecast.
